Circuit: * Z:\home\francisco\Workspace\catimex\current-meas\ltspice\Draft1.asc
vernier = 0.00138463
Gmin = 1.58698
vernier = 0.00184617
Gmin = 1.58059
vernier = 0.00246156
vernier = 0.00123078
vernier = 0.00164104
Gmin = 1.57614
vernier = 0.00218805
vernier = 0.00109403
Gmin = 1.57183
vernier = 0.0014587
vernier = 0.00194493
vernier = 0.000972467
Gmin = 1.56759
vernier = 0.00129662
Gmin = 1.56302
vernier = 0.00172883
vernier = 0.0023051
vernier = 0.00115255
Gmin = 1.55808
vernier = 0.00153674
vernier = 0.00204898
Gmin = 1.55235
vernier = 0.00102449
vernier = 0.00136599
Gmin = 1.54904
vernier = 0.00182132
vernier = 0.000910658
vernier = 0.00121421
Gmin = 1.54575
vernier = 0.00161895
Gmin = 1.54029
vernier = 0.00215859
vernier = 0.0010793
vernier = 0.00143906
Gmin = 1.53649
vernier = 0.00191875
vernier = 0.000959375
Gmin = 1.53281
vernier = 0.00127917
vernier = 0.00170555
vernier = 0.000852777
Gmin = 1.52918
vernier = 0.00113704
Gmin = 1.52527
vernier = 0.00151605
vernier = 0.0020214
vernier = 0.0010107
Gmin = 1.52104
vernier = 0.0013476
vernier = 0.0017968
Gmin = 1.51613
vernier = 0.000898398
vernier = 0.00119786
Gmin = 1.5133
vernier = 0.00159715
vernier = 0.000798576
Gmin = 1.50938
vernier = 0.00106477
vernier = 0.00141969
Gmin = 1.50553
vernier = 0.00189292
vernier = 0.000946459
Gmin = 1.5018
vernier = 0.00126195
vernier = 0.00168259
vernier = 0.000841297
Gmin = 1.49825
vernier = 0.00112173
Gmin = 1.49458
vernier = 0.00149564
vernier = 0.00199418
vernier = 0.000997092
Gmin = 1.49044
vernier = 0.00132946
Gmin = 1.48599
vernier = 0.00177261
vernier = 0.000886303
vernier = 0.00118174
Gmin = 1.48303
vernier = 0.00157565
vernier = 0.000787825
Gmin = 1.48026
vernier = 0.00105043
vernier = 0.00140058
Gmin = 1.47586
vernier = 0.00186743
vernier = 0.000933717
vernier = 0.00124496
Gmin = 1.47265
vernier = 0.00165994
vernier = 0.000829971
Gmin = 1.46944
vernier = 0.00110663
vernier = 0.0014755
vernier = 0.000737751
Gmin = 1.4664
vernier = 0.000983668
Gmin = 1.46325
vernier = 0.00131156
vernier = 0.00174874
vernier = 0.000874371
Gmin = 1.45969
vernier = 0.00116583
Gmin = 1.45587
vernier = 0.00155444
vernier = 0.000777219
vernier = 0.00103629
Gmin = 1.45332
vernier = 0.00138172
vernier = 0.000690861
Gmin = 1.45094
vernier = 0.000921147
vernier = 0.0012282
Gmin = 1.44716
vernier = 0.00163759
vernier = 0.000818797
vernier = 0.00109173
Gmin = 1.4444
vernier = 0.00145564
vernier = 0.000727819
Gmin = 1.44164
vernier = 0.000970425
vernier = 0.0012939
vernier = 0.00064695
Gmin = 1.43902
vernier = 0.0008626
Gmin = 1.43631
vernier = 0.00115013
vernier = 0.00153351
vernier = 0.000766755
Gmin = 1.43325
vernier = 0.00102234
Gmin = 1.42996
vernier = 0.00136312
vernier = 0.00068156
vernier = 0.000908746
Gmin = 1.42777
vernier = 0.00121166
vernier = 0.000605831
Gmin = 1.42571
vernier = 0.000807774
vernier = 0.00107703
Gmin = 1.42246
vernier = 0.00143604
vernier = 0.000718021
vernier = 0.000957361
Gmin = 1.42007
vernier = 0.00127648
vernier = 0.000638241
Gmin = 1.4177
vernier = 0.000850987
vernier = 0.00113465
vernier = 0.000567325
Gmin = 1.41544
vernier = 0.000756433
Gmin = 1.4131
vernier = 0.00100858
vernier = 0.00134477
vernier = 0.000672384
Gmin = 1.41046
vernier = 0.000896512
Gmin = 1.40762
vernier = 0.00119535
vernier = 0.000597675
vernier = 0.000796899
Gmin = 1.40572
vernier = 0.00106253
vernier = 0.000531266
Gmin = 1.40339
vernier = 0.000708355
vernier = 0.000944472
Gmin = 1.40101
vernier = 0.0012593
vernier = 0.000629648
Gmin = 1.3987
vernier = 0.000839531
vernier = 0.00111937
vernier = 0.000559687
Gmin = 1.3965
vernier = 0.000746249
Gmin = 1.39422
vernier = 0.000994999
vernier = 0.00132666
vernier = 0.000663332
Gmin = 1.39165
vernier = 0.000884443
Gmin = 1.38889
vernier = 0.00117926
vernier = 0.000589628
vernier = 0.000786171
Gmin = 1.38705
vernier = 0.00104823
vernier = 0.000524114
Gmin = 1.38532
vernier = 0.000698818
vernier = 0.000931757
Gmin = 1.38258
vernier = 0.00124234
vernier = 0.000621171
vernier = 0.000828228
Gmin = 1.38058
vernier = 0.0011043
vernier = 0.000552152
Gmin = 1.37858
vernier = 0.000736203
vernier = 0.000981603
vernier = 0.000490802
Gmin = 1.37668
vernier = 0.000654402
Gmin = 1.37471
vernier = 0.000872536
vernier = 0.00116338
vernier = 0.00058169
Gmin = 1.37249
vernier = 0.000775587
Gmin = 1.37009
vernier = 0.00103412
vernier = 0.000517058
vernier = 0.00068941
Gmin = 1.3685
vernier = 0.000919214
vernier = 0.000459607
Gmin = 1.36701
vernier = 0.000612809
vernier = 0.000459607
vernier = 0.000612809
Gmin = 1.36559
vernier = 0.000817078
Gmin = 1.36309
vernier = 0.00108944
vernier = 0.000544719
vernier = 0.000408539
Gmin = 1.36211
vernier = 0.000544718
vernier = 0.000726291
Gmin = 1.36023
vernier = 0.000968388
vernier = 0.000484194
Gmin = 1.35858
vernier = 0.000645592
vernier = 0.000484194
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 58.3333%
vernier = 0.0625
Source Step = 59.4697%
Source Step = 60.8902%
Source Step = 61.0026%
Source Step = 61.0322%
Source Step = 61.0618%
Source Step = 61.0914%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 19.3182%
Source Step = 21.2121%
Source Step = 23.1061%
vernier = 0.015625
Source stepping failed

Pseudo Transient failed in finding the operating point.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
vernier = 0.5
vernier = 0.25
Gmin = 5.26985
vernier = 0.125
vernier = 0.166667
vernier = 0.0833333
Gmin = 4.42612
vernier = 0.111111
vernier = 0.0555555
Gmin = 3.80482
vernier = 0.074074
vernier = 0.037037
Gmin = 3.37654
vernier = 0.0493827
vernier = 0.0658435
Gmin = 3.00193
vernier = 0.0329218
Gmin = 0
Gmin stepping aborted per request.

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 46.2121%
vernier = 0.015625
Source Step = 46.2003%
Source Step = 46.2358%
Source Step = 46.2654%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 36.9555%
Source stepping failed

Pseudo Transient failed in finding the operating point.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
vernier = 0.5
vernier = 0.25
Gmin = 5.26985
vernier = 0.125
vernier = 0.166667
vernier = 0.0833333
Gmin = 4.42612
vernier = 0.111111
vernier = 0.0555555
Gmin = 3.80482
vernier = 0.074074
vernier = 0.037037
Gmin = 3.37654
vernier = 0.0493827
vernier = 0.0658435
Gmin = 3.00193
vernier = 0.0329218
vernier = 0.0438957
vernier = 0.0219478
Gmin = 2.89694
vernier = 0.0292638
vernier = 0.0390184
Gmin = 2.70147
vernier = 0.0195092
vernier = 0.0260122
Gmin = 2.59412
vernier = 0.034683
vernier = 0.0173415
vernier = 0.023122
Gmin = 2.49151
vernier = 0.0308293
vernier = 0.0154146
Gmin = 2.39296
vernier = 0.0205529
vernier = 0.0102764
Gmin = 2.30861
vernier = 0.0137019
Gmin = 2.23863
vernier = 0.0182692
vernier = 0.0091346
vernier = 0.0121795
Gmin = 2.19315
vernier = 0.0162393
vernier = 0.00811964
Gmin = 2.15132
vernier = 0.0108262
vernier = 0.0144349
vernier = 0.00721745
Gmin = 2.10909
vernier = 0.00360873
vernier = 0.00481163
Gmin = 2.08953
vernier = 0.00641551
vernier = 0.00320776
Gmin = 2.07202
vernier = 0.00427701
vernier = 0.00570267
vernier = 0.00285134
Gmin = 2.05548
vernier = 0.00380178
Gmin = 2.03846
vernier = 0.00506904
vernier = 0.00675872
vernier = 0.00337936
Gmin = 2.01941
vernier = 0.00450581
Gmin = 1.99905
vernier = 0.00600775
vernier = 0.00300387
vernier = 0.00400516
Gmin = 1.98559
vernier = 0.00534022
vernier = 0.00267011
Gmin = 1.97304
vernier = 0.00356014
vernier = 0.00474686
vernier = 0.00237343
Gmin = 1.96021
vernier = 0.00316457
vernier = 0.00421943
Gmin = 1.94541
vernier = 0.0056259
vernier = 0.00281295
Gmin = 1.93111
vernier = 0.0037506
vernier = 0.0050008
vernier = 0.0025004
Gmin = 1.91758
vernier = 0.00333386
Gmin = 1.90365
vernier = 0.00444515
vernier = 0.00222258
vernier = 0.00296343
Gmin = 1.89398
vernier = 0.00395124
Gmin = 1.87723
vernier = 0.00526832
vernier = 0.00263416
vernier = 0.00351222
Gmin = 1.86614
vernier = 0.00468295
vernier = 0.00234148
Gmin = 1.85579
vernier = 0.00312197
vernier = 0.00416262
vernier = 0.00208131
Gmin = 1.8452
vernier = 0.00277508
vernier = 0.00370011
Gmin = 1.83298
vernier = 0.00185005
vernier = 0.00246674
Gmin = 1.82593
vernier = 0.00328898
vernier = 0.00438531
vernier = 0.00219265
Gmin = 1.81471
vernier = 0.00292354
Gmin = 1.80315
vernier = 0.00389805
vernier = 0.00194903
vernier = 0.0025987
Gmin = 1.79511
vernier = 0.00346493
vernier = 0.00173247
Gmin = 1.78736
vernier = 0.00230995
vernier = 0.00307994
Gmin = 1.7763
vernier = 0.00410658
vernier = 0.00205329
Gmin = 1.76766
vernier = 0.00273772
vernier = 0.00365029
vernier = 0.00182515
Gmin = 1.75881
vernier = 0.00243353
vernier = 0.0032447
Gmin = 1.74859
vernier = 0.00162235
vernier = 0.00216314
Gmin = 1.74269
vernier = 0.00288418
vernier = 0.00384557
vernier = 0.00192279
Gmin = 1.7333
vernier = 0.00256371
Gmin = 1.72361
vernier = 0.00341828
vernier = 0.00170914
vernier = 0.00227886
Gmin = 1.71687
vernier = 0.00303847
vernier = 0.00151924
Gmin = 1.71036
vernier = 0.00202565
vernier = 0.00270086
Gmin = 1.70108
vernier = 0.00360115
vernier = 0.00180058
Gmin = 1.69382
vernier = 0.00240077
vernier = 0.00320102
vernier = 0.00160051
Gmin = 1.68639
vernier = 0.00213401
vernier = 0.00284535
Gmin = 1.67779
vernier = 0.00142268
vernier = 0.0018969
Gmin = 1.67282
vernier = 0.0025292
vernier = 0.0012646
Gmin = 1.66544
vernier = 0.00168613
Gmin = 1.65913
vernier = 0.00224818
vernier = 0.00299757
vernier = 0.00149878
Gmin = 1.65231
vernier = 0.00199838
vernier = 0.0026645
Gmin = 1.64442
vernier = 0.00133225
vernier = 0.00177634
Gmin = 1.63986
vernier = 0.00236845
vernier = 0.00118422
vernier = 0.00157896
Gmin = 1.63534
vernier = 0.00210528
Gmin = 1.62783
vernier = 0.00280705
vernier = 0.00140352
vernier = 0.00187136
Gmin = 1.6226
vernier = 0.00249515
vernier = 0.00124758
Gmin = 1.61755
vernier = 0.00166343
vernier = 0.00221791
vernier = 0.00110896
Gmin = 1.61257
vernier = 0.00147861
Gmin = 1.60721
vernier = 0.00197147
vernier = 0.000985737
Gmin = 0
Gmin stepping aborted per request.

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 47.9167%
vernier = 0.015625
Source Step = 47.8042%
Source Step = 47.8338%
Source Step = 47.8634%
Source Step = 47.893%
Source Step = 47.9226%
Source Step = 47.9522%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 56.0606%
Source Step = 62.3106%
vernier = 0.015625
Source Step = 62.2277%
Source Step = 62.3254%
Source stepping failed

Pseudo Transient failed in finding the operating point.

Date: Mon Mar 19 15:08:19 2018
Total elapsed time: 143.962 seconds.

tnom = 27
temp = 27
method = trap
totiter = 3682905
traniter = 0
tranpoints = 0
accept = 0
rejected = 100719
matrix size = 210
fillins = 307
solver = Normal
Thread vector: 29.8/18.2[6] 0.0/0.0[6] 5.4/3.9[6] 1.4/1.9[1]  2592/500
Matrix Compiler1: 24.86 KB object code size  7.9/3.4/[1.5]
Matrix Compiler2: 22.82 KB object code size  5.9/4.3/[1.5]


